

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 10:57:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  3004 ;;Total ram usage:        0 bytes
  3005 ;; Hardware stack levels used: 1
  3006 ;; Hardware stack levels required when called: 1
  3007 ;; This function calls:
  3008 ;;		Absolute function
  3009 ;;		_TMR0_DefaultInterruptHandler
  3010 ;;		_timerISR
  3011 ;; This function is called by:
  3012 ;;		_INTERRUPT_InterruptManager
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _TMR0_ISR
  3018  0283                     _TMR0_ISR:
  3019  0283                     i1l1236:	
  3020                           ;incstack = 0
  3021                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3022                           
  3023                           
  3024                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  3025  0283  014E               	movlb	14	; select bank14
  3026  0284  128C               	bcf	12,5	;volatile
  3027  0285                     i1l1238:
  3028                           
  3029                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  3030  0285  0140               	movlb	0	; select bank0
  3031  0286  082D               	movf	_TMR0_InterruptHandler,w
  3032  0287  042E               	iorwf	_TMR0_InterruptHandler+1,w
  3033  0288  1903               	btfsc	3,2
  3034  0289  2A8B               	goto	u31_21
  3035  028A  2A8C               	goto	u31_20
  3036  028B                     u31_21:
  3037  028B  2A91               	goto	i1l184
  3038  028C                     u31_20:
  3039  028C                     i1l1240:
  3040                           
  3041                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  3042  028C  082E               	movf	_TMR0_InterruptHandler+1,w
  3043  028D  008A               	movwf	10
  3044  028E  082D               	movf	_TMR0_InterruptHandler,w
  3045  028F  000A               	callw
  3046  0290  3182               	pagesel	$
  3047  0291                     i1l184:
  3048  0291  0008               	return
  3049  0292                     __end_of_TMR0_ISR:
  3050                           
  3051                           	psect	text16
  3052  02C0                     __ptext16:	
  3053 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3054 ;; Defined at:
  3055 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;		None
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;		None
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		None
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3069 ;;      Params:         0       0       0       0
  3070 ;;      Locals:         0       0       0       0
  3071 ;;      Temps:          0       0       0       0
  3072 ;;      Totals:         0       0       0       0
  3073 ;;Total ram usage:        0 bytes
  3074 ;; Hardware stack levels used: 1
  3075 ;; This function calls:
  3076 ;;		Nothing
  3077 ;; This function is called by:
  3078 ;;		_TMR0_Initialize
  3079 ;;		_TMR0_ISR
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function _TMR0_DefaultInterruptHandler
  3085  02C0                     _TMR0_DefaultInterruptHandler:
  3086  02C0                     i1l190:	
  3087                           ;incstack = 0
  3088                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3089                           
  3090  02C0  0008               	return
  3091  02C1                     __end_of_TMR0_DefaultInterruptHandler:
  3092                           
  3093                           	psect	text17
  3094  0292                     __ptext17:	
  3095 ;; *************** function _timerISR *****************
  3096 ;; Defined at:
  3097 ;;		line 95 in file "main.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;		None
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;		None
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3111 ;;      Params:         0       0       0       0
  3112 ;;      Locals:         0       0       0       0
  3113 ;;      Temps:          0       0       0       0
  3114 ;;      Totals:         0       0       0       0
  3115 ;;Total ram usage:        0 bytes
  3116 ;; Hardware stack levels used: 1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_main
  3121 ;;		_TMR0_ISR
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _timerISR
  3127  0292                     _timerISR:
  3128  0292                     i1l1226:	
  3129                           ;incstack = 0
  3130                           ; Regs used in _timerISR: [wreg]
  3131                           
  3132                           
  3133                           ;main.c: 97:     ledCount++;
  3134  0292  3001               	movlw	1
  3135  0293  0140               	movlb	0	; select bank0
  3136  0294  07A6               	addwf	_ledCount,f
  3137  0295  3000               	movlw	0
  3138  0296  3DA7               	addwfc	_ledCount+1,f
  3139                           
  3140                           ;main.c: 98:     blinkCount++;
  3141  0297  3001               	movlw	1
  3142  0298  07A4               	addwf	_blinkCount,f
  3143  0299  3000               	movlw	0
  3144  029A  3DA5               	addwfc	_blinkCount+1,f
  3145                           
  3146                           ;main.c: 99:     buttonCount++;
  3147  029B  3001               	movlw	1
  3148  029C  07A2               	addwf	_buttonCount,f
  3149  029D  3000               	movlw	0
  3150  029E  3DA3               	addwfc	_buttonCount+1,f
  3151  029F                     i1l279:
  3152  029F  0008               	return
  3153  02A0                     __end_of_timerISR:
  3154  007E                     btemp	set	126	;btemp
  3155  007E                     int$flags	set	126
  3156  007E                     wtemp0	set	126
  3157                           
  3158                           	psect	config
  3159                           
  3160                           ;Config register CONFIG1 @ 0x8007
  3161                           ;	External Oscillator Mode Selection bits
  3162                           ;	FEXTOSC = OFF, Oscillator not enabled
  3163                           ;	Power-up Default Value for COSC bits
  3164                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  3165                           ;	Clock Out Enable bit
  3166                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  3167                           ;	VDD Range Analog Calibration Selection bit
  3168                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  3169  8007                     	org	32775
  3170  8007  3FED               	dw	16365
  3171                           
  3172                           ;Config register CONFIG2 @ 0x8008
  3173                           ;	Master Clear Enable bit
  3174                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3175                           ;	Power-up Timer Selection bits
  3176                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3177                           ;	WDT Operating Mode bits
  3178                           ;	WDTE = NSLEEP, WDT enabled while Sleep = 0, suspended when Sleep = 1; SEN is ignored
  3179                           ;	Brown-out Reset Enable bits
  3180                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3181                           ;	Brown-out Reset Voltage Selection bit
  3182                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3183                           ;	PPSLOCKED One-Way Set Enable bit
  3184                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  3185                           ;	Stack Overflow/Underflow Reset Enable bit
  3186                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3187  8008                     	org	32776
  3188  8008  3FF7               	dw	16375
  3189                           
  3190                           ;Config register CONFIG4 @ 0x800A
  3191                           ;	Boot Block Size Selection bits
  3192                           ;	BBSIZE = BB512, 512 words boot block size
  3193                           ;	Boot Block Enable bit
  3194                           ;	BBEN = OFF, Boot Block is disabled
  3195                           ;	SAF Enable bit
  3196                           ;	SAFEN = OFF, SAF is disabled
  3197                           ;	Application Block Write Protection bit
  3198                           ;	WRTAPP = OFF, Application Block is not write-protected
  3199                           ;	Boot Block Write Protection bit
  3200                           ;	WRTB = OFF, Boot Block is not write-protected
  3201                           ;	Configuration Registers Write Protection bit
  3202                           ;	WRTC = OFF, Configuration Registers are not write-protected
  3203                           ;	Storage Area Flash (SAF) Write Protection bit
  3204                           ;	WRTSAF = OFF, SAF is not write-protected
  3205                           ;	Low Voltage Programming Enable bit
  3206                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  3207  800A                     	org	32778
  3208  800A  3FFF               	dw	16383
  3209                           
  3210                           ;Config register CONFIG5 @ 0x800B
  3211                           ;	User Program Flash Memory Code Protection bit
  3212                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3213  800B                     	org	32779
  3214  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         13
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      23
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timerISR(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timerISR(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> buttonISR(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> buttonISR(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1194
                                              9 COMMON     5     5      0
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
           _TMR2_SetInterruptHandler
                            ___awdiv
                      _processButton
 ---------------------------------------------------------------------------------
 (1) _processButton                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     348
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
                          _buttonISR *
 ---------------------------------------------------------------------------------
 (6) _buttonISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                           _timerISR *
 ---------------------------------------------------------------------------------
 (6) _timerISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _TMR2_SetInterruptHandler
   ___awdiv
   _processButton

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _timerISR *
   _TMR2_ISR
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *
     _buttonISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      17       5       28.7%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      25      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      25      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 24 10:57:52 2021

        __end_of_TMR2_SetInterruptHandler 02AC                                        l58 0228  
                                      l96 023F                              ___awdiv@sign 0076  
                                     l211 0263                                       l214 02B6  
                                     l302 020E                                       l217 02BE  
                                     l139 02AB                                       l165 0253  
                                     l187 02B1                                       l523 01B0  
                                     _RA5 0065                                       u410 0192  
                                     u330 01C0                                       u411 0191  
                                     u331 01BF                                       u340 01DE  
                                     u500 005B                                       u405 0184  
                                     u341 01DD                                       u501 005A  
                                     u430 01A2                                       u350 0157  
                                     u510 006C                                       _PR2 028D  
                                     u431 01A1                                       u415 018E  
                                     u351 0156                                       u335 01BC  
                                     u511 006B                                       u440 01A7  
                                     u360 0162                                       u441 01A6  
                                     u425 0198                                       u361 0161  
                                     u345 01DA                                       u370 0173  
                                     u530 00A4                                       u371 0172  
                                     u531 00A3                                       u515 0068  
                                     u540 00B6                                       u541 00B5  
                                     u525 0073                                       u390 0183  
                                     u391 0182                                       u535 00A0  
                                     u385 0177                                       u545 00B2  
                                     u570 011C                                       u571 011B  
                                     u555 00C2                                       u564 00EF  
                                     u565 00ED                                       u575 0118  
                                     u585 0123                           _TMR2_Initialize 0229  
                                     wreg 0009                                      l1200 022F  
                                    l1210 0240                                      l1202 0232  
                                    l1220 0250                                      l1212 0245  
                                    l1204 0234                                      l1300 0152  
                                    l1222 02B2                                      l1214 0246  
                                    l1206 0235                                      l1310 0162  
                                    l1302 0153                                      l1216 0248  
                                    l1208 023C                                      l1224 02BB  
                                    l1320 0176                                      l1312 0167  
                                    l1304 0157                                      l1170 020F  
                                    l1218 0249                                      l1250 0257  
                                    l1330 0196                                      l1322 017B  
                                    l1314 016B                                      l1306 015C  
                                    l1180 021A                                      l1172 0212  
                                    l1252 025A                                      l1340 01AC  
                                    l1332 0197                                      l1324 017F  
                                    l1316 016D                                      l1308 015E  
                                    l1260 01B3                                      l1190 0221  
                                    l1182 021B                                      l1174 0214  
                                    l1166 02A6                                      l1254 025D  
                                    l1334 019C                                      l1326 0183  
                                    l1318 0173                                      l1270 01CD  
                                    l1192 0223                                      l1184 021C  
                                    l1176 0215                                      l1168 02AC  
                                    l1256 0260                                      l1248 0254  
                                    l1328 0192                                      l1336 01A2  
                                    l1272 01DE                                      l1264 01C1  
                                    l1360 0053                                      l1194 0225  
                                    l1186 021D                                      l1178 0217  
                                    l1338 01A7                                      l1290 020B  
                                    l1266 01C3                                      l1258 01B1  
                                    l1370 0093                                      l1362 0055  
                                    l1188 021F                                      l1196 0229  
                                    l1268 01C8                                      l1276 01E4  
                                    l1380 00CE                                      l1372 0096  
                                    l1364 005B                                      l1356 0041  
                                    l1198 022E                                      l1278 01F5  
                                    l1390 00F9                                      l1382 00DE  
                                    l1374 00A4                                      l1366 005F  
                                    l1358 0052                                      l1288 01FA  
                                    l1464 0146                                      l1392 011C  
                                    l1384 00E1                                      l1376 00B6  
                                    l1368 006C                                      l1466 01EA  
                                    l1394 012F                                      l1386 00E6  
                                    l1378 00BB                                      l1468 0200  
                                    l1388 00F5                                      l1398 0140  
                                    _LATA 0018                                      _LATC 001A  
                                    _T2PR 028D                                      i1l24 0023  
                                    i1l25 0023                                      i1l19 0013  
                                    _TMR2 028C                                      _WPUA 1F39  
                                    _WPUC 1F4F                                      _main 0041  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
                                    start 0025                   __end_of_TMR0_Initialize 0254  
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 0005  
           __end_of_OSCILLATOR_Initialize 02B7                                     ?_main 0070  
                         __end_of___awdiv 01B1                           ___awdiv@divisor 0070  
                                   _T2CON 028E                                     _T2HLT 028F  
                                   _T2TMR 028C                                     i1l142 02BF  
                                   i1l136 0282                                     _T2RST 0291  
                                   i1l190 02C0                                     i1l184 0291  
                                   i1l284 0273                                     i1l279 029F  
                         ___awdiv@counter 0075                                     _OSCEN 0891  
                                   u30_20 026A                                     u30_21 0269  
                                   u31_20 028C                                     u31_21 028B  
                                   u32_20 027D                                     u32_21 027C  
                                   _TMR0H 059D                                     _TMR0L 059C  
                                   _PORTA 000C                                     _PORTC 000E  
                                   u45_20 000B                                     u45_21 000A  
                                   u46_20 000F                                     u46_21 000E  
                                   u47_20 0017                                     u47_21 0016  
                                   u48_20 001B                                     u48_21 001A  
                                   u49_20 001F                                     u49_21 001E  
                                   _TRISA 0012                                     _TRISC 0014  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0070  
                        __end_of_TMR0_ISR 0292                          __end_of_TMR2_ISR 0283  
                         ??_processButton 0070                            _WDT_Initialize 02BB  
                                   main@i 0035                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0026                              __end_of_main 0152  
                 __end_of_TMR2_Initialize 0240               ?_INTERRUPT_InterruptManager 0070  
                _TMR2_SetInterruptHandler 02A6                                    ??_main 0079  
                  __end_of_WDT_Initialize 02BF                          ___awdiv@dividend 0072  
                                  _ANSELA 1F38                                    _ANSELC 1F4E  
                                  _T0CON0 059E                                    _T0CON1 059F  
                                  i1l1230 026A                                    i1l1240 028C  
                                  i1l1232 026D                                    i1l1226 0292  
                                  i1l1234 0271                                    i1l1242 0274  
                                  i1l1236 0283                                    i1l1228 0264  
                                  i1l1244 0276                                    i1l1238 0285  
                                  i1l1246 027D                                    i1l1350 0017  
                                  i1l1352 001B                                    i1l1344 0006  
                                  _ODCONA 1F3A                                    i1l1354 001F  
                                  i1l1346 000B                                    _ODCONC 1F50  
                                  i1l1348 000F                                    _INLVLA 1F3C  
                                  _INLVLC 1F52                                    _OSCFRQ 0893  
                                  _WDTCON 080C                                 ??___awdiv 0074  
                                  _ledReg 0033                          ?_TMR0_Initialize 0070  
                        ___awdiv@quotient 0077                          __end_of_timerISR 02A0  
                         ?_WDT_Initialize 0070  TMR0_SetInterruptHandler@InterruptHandler 0070  
TMR2_SetInterruptHandler@InterruptHandler 0070                         _SYSTEM_Initialize 0254  
                 __end_of__initialization 003E                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                              __pidataBANK0 02B7  
                     ??_SYSTEM_Initialize 0072                                 ?_TMR0_ISR 0070  
                               ?_TMR2_ISR 0070                          ?_TMR2_Initialize 0070  
               __end_of_SYSTEM_Initialize 0264                                __pbssBANK0 0020  
                      __size_of_buttonISR 0010                                __pmaintext 0041  
                              _blinkCount 0024          __end_of_TMR0_SetInterruptHandler 02B2  
                              ??_TMR0_ISR 0070                                ??_TMR2_ISR 0070  
                              __pintentry 0004                                   _T2INPPS 1E9C  
                                 _OSCTUNE 0892                                   _SLRCONA 1F3B  
                                 _SLRCONC 1F51                ??_TMR2_SetInterruptHandler 0072  
                               ?_timerISR 0070                                   ___awdiv 0152  
                              _buttonFlag 002C                                   __ptext1 01B1  
